Columns; Precision; Recall; F1; Accuracy;Product
['Age'];0.0;0.0;[0.7219917012448133, 0.0];0.564935064935065;0.0
['DiabetesPedigreeFunction'];0.0;0.0;[0.7219917012448133, 0.0];0.564935064935065;0.0
['DiabetesPedigreeFunction', 'Age'];0.6538461538461539;0.5074626865671642;[0.7301587301587301, 0.5714285714285714];0.6688311688311688;0.2790588096710545
['BMI'];0.0;0.0;[0.7219917012448133, 0.0];0.564935064935065;0.0
['BMI', 'Age'];0.6428571428571429;0.5373134328358209;[0.7243243243243244, 0.5853658536585366];0.6688311688311688;0.2835808884589372
['BMI', 'DiabetesPedigreeFunction'];0.5333333333333333;0.11940298507462686;[0.7079646017699115, 0.19512195121951217];0.5714285714285714;0.07893681970953716
['BMI', 'DiabetesPedigreeFunction', 'Age'];0.6666666666666666;0.11940298507462686;[0.7248908296943232, 0.20253164556962025];0.5909090909090909;0.08675333289782464
['Insulin'];0.0;0.0;[0.7219917012448133, 0.0];0.564935064935065;0.0
['Insulin', 'Age'];0.6842105263157895;0.3880597014925373;[0.7389162561576355, 0.4952380952380952];0.6558441558441559;0.23999926885218933
['Insulin', 'DiabetesPedigreeFunction'];0.6153846153846154;0.11940298507462686;[0.7192982456140351, 0.19999999999999998];0.5844155844155844;0.08407382091592618
['Insulin', 'DiabetesPedigreeFunction', 'Age'];0.6;0.08955223880597014;[0.7186147186147185, 0.1558441558441558];0.577922077922078;0.06472259398553881
['Insulin', 'BMI'];0.5227272727272727;0.34328358208955223;[0.6700507614213198, 0.4144144144144144];0.577922077922078;0.16047664778629245
['Insulin', 'BMI', 'Age'];0.5128205128205128;0.29850746268656714;[0.6732673267326733, 0.37735849056603776];0.5714285714285714;0.14517893837901313
['Insulin', 'BMI', 'DiabetesPedigreeFunction'];0.5128205128205128;0.29850746268656714;[0.6732673267326733, 0.37735849056603776];0.5714285714285714;0.14517893837901313
['Insulin', 'BMI', 'DiabetesPedigreeFunction', 'Age'];0.5882352941176471;0.29850746268656714;[0.7053140096618357, 0.396039603960396];0.6038961038961039;0.16868767622103822
['SkinThickness'];0.0;0.0;[0.7219917012448133, 0.0];0.564935064935065;0.0
['SkinThickness', 'Age'];0.6481481481481481;0.5223880597014925;[0.7272727272727274, 0.5785123966942148];0.6688311688311688;0.28140154361040914
['SkinThickness', 'DiabetesPedigreeFunction'];0.5714285714285714;0.11940298507462686;[0.7136563876651983, 0.19753086419753085];0.577922077922078;0.0814691916013502
['SkinThickness', 'DiabetesPedigreeFunction', 'Age'];0.6666666666666666;0.11940298507462686;[0.7248908296943232, 0.20253164556962025];0.5909090909090909;0.08675333289782464
